Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (-24.0187, -21.6563), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, -21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.5813, -21.3187), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, -21.2625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, -21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, -21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, -20.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4125, -20.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9625, -21.0375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.5813, -20.5312), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.3563, -20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, -20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, -20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9625, -20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9625, -19.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9625, -19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.525, -19.125), Taille: 0.45, Ordre: 1, Occupée
Case (-24.2437, -18.8438), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.075, -18.225), Taille: 0.45, Ordre: 1, Occupée
Case (-24.6375, -17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.3563, -17.8313), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, -17.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.075, -17.775), Taille: 0.45, Ordre: 1, Occupée
Case (-24.4125, -17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1313, -17.2688), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9625, -17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, -16.7625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, -16.8187), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.525, -16.425), Taille: 0.45, Ordre: 1, Occupée
Case (-24.075, -16.425), Taille: 0.45, Ordre: 1, Occupée
Case (-24.6375, -16.0875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.0187, -15.9187), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6375, -15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4125, -15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, -15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9625, -15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.525, -15.075), Taille: 0.45, Ordre: 1, Occupée
Case (-24.075, -15.075), Taille: 0.45, Ordre: 1, Occupée
Case (-24.4125, -14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9625, -14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.075, -14.175), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1875, -13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.0187, -13.7812), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.0187, -13.6687), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.525, -13.275), Taille: 0.45, Ordre: 1, Occupée
Case (-24.4125, -12.4875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.075, -12.375), Taille: 0.45, Ordre: 1, Occupée
Case (-24.6938, -12.0938), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, -11.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, -11.5875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.075, -11.475), Taille: 0.45, Ordre: 1, Occupée
Case (-24.6375, -10.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.0187, -10.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.525, -10.575), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1875, -10.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, -10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.2437, -10.5188), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.075, -10.125), Taille: 0.45, Ordre: 1, Occupée
Case (-24.6375, -9.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.075, -9.675), Taille: 0.45, Ordre: 1, Occupée
Case (-24.6938, -9.28125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.3563, -9.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9625, -9.3375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, -9.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9625, -8.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.2437, -7.93125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.5813, -7.14375), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6375, -6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.2437, -7.03125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.0187, -7.03125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1313, -6.69375), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, -6.4125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4688, -6.13125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9625, -5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4688, -5.79375), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4688, -5.56875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.525, -5.175), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1313, -5.23125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.3, -4.5), Taille: 0.9, Ordre: 0, Occupée
Case (-24.4125, -3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6938, -3.76875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, -3.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, -3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.0187, -3.88125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9625, -3.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.5813, -3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.075, -2.925), Taille: 0.45, Ordre: 1, Occupée
Case (-24.6938, -2.41875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6375, -2.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.5813, -1.96875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1313, -2.19375), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1313, -1.96875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.2437, -1.85625), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.5813, -1.40625), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.075, -1.575), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1313, -0.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.0187, -0.50625), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, -0.3375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6938, -0.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6375, 0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, 0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, 0.28125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9062, 0.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.525, 1.125), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1875, 1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.525, 1.575), Taille: 0.45, Ordre: 1, Occupée
Case (-24.075, 1.575), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1875, 1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.525, 2.475), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1875, 2.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.0187, 2.64375), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6375, 2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4125, 2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.2437, 2.75625), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9062, 2.86875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9062, 3.09375), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.5813, 3.65625), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.5813, 3.88125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.3563, 3.88125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9625, 3.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.525, 4.275), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1875, 4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9625, 4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.3563, 4.55625), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, 5.0625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, 5.2875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, 5.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.5813, 5.68125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4688, 5.79375), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.2437, 5.68125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6375, 6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4125, 6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.075, 6.075), Taille: 0.45, Ordre: 1, Occupée
Case (-24.525, 6.525), Taille: 0.45, Ordre: 1, Occupée
Case (-24.0187, 6.35625), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, 6.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, 6.58125), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4688, 6.91875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9625, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, 7.5375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4688, 8.04375), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6375, 8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4125, 8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, 8.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, 9.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.075, 9.675), Taille: 0.45, Ordre: 1, Occupée
Case (-24.1875, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9625, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.5813, 10.5188), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6938, 10.7438), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9062, 11.6438), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6938, 12.0938), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9062, 12.0938), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.0187, 12.4312), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4688, 12.8812), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.2437, 12.9937), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1313, 13.1063), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, 13.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, 13.5563), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4688, 14.1188), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.525, 14.625), Taille: 0.45, Ordre: 1, Occupée
Case (-24.525, 15.075), Taille: 0.45, Ordre: 1, Occupée
Case (-24.525, 15.525), Taille: 0.45, Ordre: 1, Occupée
Case (-24.2437, 15.5813), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, 16.0875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.2437, 15.9187), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, 16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, 16.7062), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.5813, 17.4937), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.3563, 17.4937), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, 17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, 17.3813), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.6375, 17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4688, 17.8313), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, 17.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4125, 18.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.9062, 18.0563), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.9062, 18.2813), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.525, 18.675), Taille: 0.45, Ordre: 1, Occupée
Case (-23.9625, 18.7875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4125, 19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.075, 19.125), Taille: 0.45, Ordre: 1, Occupée
Case (-24.3, 19.8), Taille: 0.9, Ordre: 0, Occupée
Case (-24.6375, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4688, 20.6437), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.1875, 20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, 20.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, 21.2625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.5813, 21.5437), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4688, 21.5437), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.075, 21.375), Taille: 0.45, Ordre: 1, Occupée
Case (-24.5813, 21.9937), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, 21.9375), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.4125, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, 22.1625), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1875, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (-24.6375, 22.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.525, 23.175), Taille: 0.45, Ordre: 1, Occupée
Case (-24.2437, 23.1187), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.0187, 23.3438), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.4125, 23.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-24.1313, 23.5688), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.525, 24.075), Taille: 0.45, Ordre: 1, Occupée
Case (-24.2437, 23.9062), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.5813, 24.4688), Taille: 0.1125, Ordre: 3, Occupée
Case (-24.075, 24.525), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, -24.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0063, -24.4688), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7375, -23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.4563, -24.0187), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.175, -24.075), Taille: 0.45, Ordre: 1, Occupée
Case (-23.6813, -23.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7938, -23.4563), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.3438, -23.6813), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -23.2875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2313, -23.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -23.0625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.4, -22.5), Taille: 0.9, Ordre: 0, Occupée
Case (-23.7938, -21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4563, -21.7688), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -21.9375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7938, -21.3187), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4563, -21.2063), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.3438, -21.4313), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.1187, -21.5437), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7375, -20.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5688, -20.7563), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -20.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, -20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.175, -20.475), Taille: 0.45, Ordre: 1, Occupée
Case (-23.7375, -19.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2313, -20.0813), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.3438, -19.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -19.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2313, -19.4062), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -19.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7938, -19.2938), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, -19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, -18.675), Taille: 0.45, Ordre: 1, Occupée
Case (-23.175, -18.675), Taille: 0.45, Ordre: 1, Occupée
Case (-23.6813, -18.1687), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, -18.3375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, -17.775), Taille: 0.45, Ordre: 1, Occupée
Case (-23.5125, -17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, -17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, -16.875), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, -16.3125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.3438, -16.0312), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.625, -15.525), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, -15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, -15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7938, -15.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -14.7375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, -14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.6813, -14.2313), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.175, -14.175), Taille: 0.45, Ordre: 1, Occupée
Case (-23.7375, -13.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, -13.275), Taille: 0.45, Ordre: 1, Occupée
Case (-23.0625, -13.3875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, -12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.3438, -12.8812), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2313, -12.6562), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.625, -12.375), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, -12.4875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, -12.2625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, -11.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -12.0375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.6813, -11.6438), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.3438, -11.4188), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7375, -10.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5688, -10.8562), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -11.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -10.9125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7938, -10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4563, -10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5125, -10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.3438, -10.7438), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0625, -10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, -10.125), Taille: 0.45, Ordre: 1, Occupée
Case (-23.0625, -10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.4563, -9.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5125, -9.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, -9.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, -9.1125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0063, -9.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5125, -8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, -8.8875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0063, -8.94375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4563, -8.26875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7375, -7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, -7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0063, -7.81875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5125, -7.3125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, -7.0875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2313, -7.03125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.625, -6.525), Taille: 0.45, Ordre: 1, Occupée
Case (-23.0625, -6.4125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.6813, -5.90625), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.3438, -6.13125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.3438, -5.90625), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7938, -5.79375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5688, -5.68125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, -5.5125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.6813, -5.23125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, -5.2875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, -4.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -4.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, -4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -4.3875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -3.7125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, -2.925), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, -2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5688, -2.64375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.1187, -2.41875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, -2.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.175, -1.575), Taille: 0.45, Ordre: 1, Occupée
Case (-23.5688, -1.29375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, -1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, -1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7375, -0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, -0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.1187, -0.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0063, -0.28125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7938, 1.06875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, 1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, 1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0625, 1.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.625, 2.025), Taille: 0.45, Ordre: 1, Occupée
Case (-23.2875, 2.1375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.175, 2.475), Taille: 0.45, Ordre: 1, Occupée
Case (-23.0625, 2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, 4.1625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.6813, 4.44375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.175, 4.275), Taille: 0.45, Ordre: 1, Occupée
Case (-23.625, 4.725), Taille: 0.45, Ordre: 1, Occupée
Case (-23.0625, 4.6125), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2875, 4.8375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.1187, 4.78125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0063, 5.34375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.625, 5.625), Taille: 0.45, Ordre: 1, Occupée
Case (-23.1187, 5.79375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5688, 5.90625), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.1187, 5.90625), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2875, 6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.7938, 6.69375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.2313, 6.69375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.0063, 6.69375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.175, 6.975), Taille: 0.45, Ordre: 1, Occupée
Case (-23.6813, 7.36875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5125, 7.5375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.175, 7.425), Taille: 0.45, Ordre: 1, Occupée
Case (-23.4563, 7.81875), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7375, 8.4375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.0063, 8.38125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.7375, 8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (-23.2313, 8.83125), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.5125, 9.3375), Taille: 0.225, Ordre: 2, Occupée
Case (-23.1187, 9.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (-23.4, 9.9), Taille: 0.9, Ordre: 0, Occupée
Case (-23.2875, 10.6875), Taille: 0.225, Ordre: 2, Occupée
Case (-23.5125, 10.9125), Taille: 0.225, Ordre: 2, Occupée
